time,open,close,high
1619470800,53129.23222523589,53177.03432474011,53496.43867427853
1619467200,53947.25955301193,53129.23222523589,54077.628811833725
1619463600,54338.300973919264,53947.25955301193,54372.75528712661
1619460000,54062.528806496506,54338.300973919264,54338.300973919264
1619456400,53625.40899783472,54062.528806496506,54345.12830633578
1619452800,53656.6181404476,53625.40899783472,53773.76143392423
1619449200,53651.52435322734,53656.6181404476,53744.14713228492
1619445600,53755.40746297993,53651.52435322734,53886.70817937397
1619442000,53583.988251352974,53755.40746297993,53954.391601782605
1619438400,53719.62309791923,53583.988251352974,53946.55758759776
1619434800,53315.002826313525,53719.62309791923,53723.561007683
1619431200,53453.867643821315,53315.002826313525,53529.62846273559
1619427600,52663.99464689548,53453.867643821315,53488.9377994521
1619424000,52916.40734231671,52663.99464689548,52966.148531803454
1619420400,52882.66317200132,52916.40734231671,53009.103912349434
1619416800,52628.36843886137,52882.66317200132,53077.33902138966
1619413200,52438.030598766876,52628.36843886137,52628.36843886137
1619409600,52409.10482808269,52438.030598766876,52566.71627137881
1619406000,51983.39366457337,52409.10482808269,52409.10482808269
1619402400,52376.144460776515,51983.39366457337,52435.170699487935
1619398800,50907.45281559808,52376.144460776515,52376.144460776515
1619395200,49200.12583517518,50907.45281559808,50907.45281559808
1619391600,48670.604865148445,49200.12583517518,49200.12583517518
1619388000,47606.95474528706,48670.604865148445,48728.18723482545
1619384400,48105.61936660947,47606.95474528706,48380.011460399335
1619380800,49421.064069429245,48105.61936660947,49603.015438170354
1619377200,49724.45150971651,49421.064069429245,49815.578195663365
1619373600,49966.256352674325,49724.45150971651,49981.21973251715
1619370000,50380.646444197715,49966.256352674325,50412.63756087994
1619366400,50328.104193195126,50380.646444197715,50380.646444197715
1619362800,50348.46142397484,50328.104193195126,50525.929420132874
1619359200,49939.52610858026,50348.46142397484,50472.997045458185
1619355600,49888.83824686044,49939.52610858026,50138.853144303095
1619352000,49592.46370553358,49888.83824686044,49897.40563217501
1619348400,49412.553720193864,49592.46370553358,49673.01382912763
1619344800,49322.352390126434,49412.553720193864,49879.46252043444
1619341200,50136.23571052406,49322.352390126434,50195.742240249914
1619337600,49713.983139087235,50136.23571052406,50268.58101410365
1619334000,49425.958284688146,49713.983139087235,49730.086840909964
1619330400,49849.006534370346,49425.958284688146,49893.39331969039
1619326800,49757.156395984464,49849.006534370346,49868.74809044165
1619323200,49790.076127124776,49757.156395984464,49818.65292456334
1619319600,50371.50567415847,49790.076127124776,50373.846297061944
1619316000,50287.22318463544,50371.50567415847,50459.57024333363
1619312400,49883.5967492573,50287.22318463544,50336.31365084541
1619308800,50041.36171628123,49883.5967492573,50348.44366458391
1619305200,50386.89302119558,50041.36171628123,50547.69408058402
1619301600,50891.521729325636,50386.89302119558,50935.463541799356
1619298000,50946.676652285234,50891.521729325636,51010.11047741458
1619294400,50720.34868309248,50946.676652285234,50982.505441745256
1619290800,50642.52227954351,50720.34868309248,50910.96301241413
1619287200,50170.731893835225,50642.52227954351,50771.56999762991
1619283600,49947.92775034357,50170.731893835225,50177.557046342125
1619280000,50238.77236852744,49947.92775034357,50284.196825031926
1619276400,49230.886376325776,50238.77236852744,50250.971005746746
1619272800,49655.355795778785,49230.886376325776,49655.355795778785
1619269200,49592.66539088533,49655.355795778785,49755.14334008209
1619265600,49179.89306503187,49592.66539088533,49788.345480278134
1619262000,49181.77117810812,49179.89306503187,49495.44278785982
1619258400,49613.02081611665,49181.77117810812,49613.02081611665
1619254800,49813.3889728867,49613.02081611665,49845.97245347587
1619251200,49877.53603985139,49813.3889728867,50228.33400588806
1619247600,50296.51242479896,49877.53603985139,50296.51242479896
1619244000,50435.82120501892,50296.51242479896,50558.7708027736
1619240400,50470.05051027596,50435.82120501892,50567.13509067187
1619236800,50125.53832887682,50470.05051027596,50595.58867273103
1619233200,50179.51331474596,50125.53832887682,50449.95873443133
1619229600,49770.20680696358,50179.51331474596,50327.53915261851
1619226000,49959.34779089362,49770.20680696358,50084.9852356049
1619222400,51178.43288830234,49959.34779089362,51184.141079187495
1619218800,50504.943181309245,51178.43288830234,51178.43288830234
1619215200,50461.22875291119,50504.943181309245,50703.7010148445
1619211600,50607.07444029219,50461.22875291119,50938.612588779484
1619208000,50952.9531700088,50607.07444029219,51348.4355302361
1619204400,50544.996520121196,50952.9531700088,50952.9531700088
1619200800,49873.45804053627,50544.996520121196,50808.765281691434
1619197200,49904.01809504387,49873.45804053627,50103.53203896426
1619193600,49993.75759688857,49904.01809504387,50083.916262275445
1619190000,49559.80639799811,49993.75759688857,49993.75759688857
1619186400,49178.000173878485,49559.80639799811,49837.91990747793
1619182800,49333.49750678535,49178.000173878485,49475.441317466466
1619179200,50110.428038848964,49333.49750678535,50219.75570248429
1619175600,49363.95601082857,50110.428038848964,50241.51047903221
1619172000,48300.11552338156,49363.95601082857,49596.1636363793
1619168400,48572.16821735856,48300.11552338156,48748.62714323238
1619164800,47885.9770080285,48572.16821735856,48758.19260473917
1619161200,48891.39744364527,47885.9770080285,49373.8283834289
1619157600,49507.681618743474,48891.39744364527,49509.470086762114
1619154000,49136.641988067524,49507.681618743474,49756.75754614634
1619150400,50257.98509024551,49136.641988067524,50485.64273698793
1619146800,49979.92049840762,50257.98509024551,50394.58742319323
1619143200,51093.48451910524,49979.92049840762,51306.30696473545
1619139600,51528.13005457391,51093.48451910524,51608.355495023025
1619136000,51721.74319394744,51528.13005457391,52058.37669574152
1619132400,51601.94274375184,51721.74319394744,52178.59588761022
1619128800,51675.447349758906,51601.94274375184,52130.46331165709
1619125200,51685.81332052197,51675.447349758906,51908.71357149427
1619121600,52585.430023933906,51685.81332052197,52911.77167693602
1619118000,53200.01307138735,52585.430023933906,53379.57625413231
1619114400,53410.855821015095,53200.01307138735,53517.04464746581
1619110800,54978.482305881116,53410.855821015095,54983.35960986759
1619107200,54634.165792908265,54978.482305881116,55102.71540295701
1619103600,54799.605490471105,54634.165792908265,54802.06445227981
1619100000,54485.68777529816,54799.605490471105,54842.74047771269
1619096400,55072.25591411758,54485.68777529816,55222.00569164903
1619092800,54839.99983246762,55072.25591411758,55449.19163653563
1619089200,53914.688626585696,54839.99983246762,55116.673474640105
1619085600,54296.459935544175,53914.688626585696,54382.30090880467
1619082000,53564.158827632295,54296.459935544175,54296.459935544175
1619078400,54218.875563101494,53564.158827632295,54219.0735819537
1619074800,54525.26016246341,54218.875563101494,54576.47973040757
1619071200,54493.445385074076,54525.26016246341,54829.57230603867
1619067600,54221.322316225895,54493.445385074076,54526.079104575016
1619064000,53537.77231879813,54221.322316225895,54286.00570069445
1619060400,53796.25366361941,53537.77231879813,54026.81306488109
1619056800,53694.20646200939,53796.25366361941,54017.29135515358
1619053200,54051.24055841982,53694.20646200939,54562.04373954737
1619049600,53913.34616343146,54051.24055841982,54076.15781510335
1619046000,54146.289946292425,53913.34616343146,54272.162534694675
1619042400,54710.994506793395,54146.289946292425,54996.73492741206
1619038800,54979.718238565285,54710.994506793395,55179.99881381469
1619035200,55352.76239290831,54979.718238565285,55523.89639900285
1619031600,55317.708688019244,55352.76239290831,55679.34842232444
1619028000,55544.82207183827,55317.708688019244,55599.64214094882
1619024400,55715.31298689223,55544.82207183827,55771.90009769303
1619020800,56239.51326134057,55715.31298689223,56280.945220685244
1619017200,56168.13262870941,56239.51326134057,56321.412773288364
1619013600,55492.47169337855,56168.13262870941,56256.24051979097
1619010000,55466.1974297953,55492.47169337855,55624.02170490494
1619006400,54600.30214826121,55466.1974297953,55549.217443369744
1619002800,54932.596044421705,54600.30214826121,55078.2911760357
1618999200,55468.749756407524,54932.596044421705,55589.73794251733
1618995600,55430.37190813312,55468.749756407524,55702.31596725157
1618992000,55282.32547016734,55430.37190813312,55594.73855584167
1618988400,55459.22219981398,55282.32547016734,55678.6724632616
1618984800,55375.86204268601,55459.22219981398,55757.6572328632
1618981200,55256.790496198235,55375.86204268601,55624.22818053883
1618977600,55292.891870230764,55256.790496198235,55531.99409085031
1618974000,56102.606968523396,55292.891870230764,56157.84436540224
1618970400,56063.965413222984,56102.606968523396,56220.98140526638
1618966800,55656.05817508277,56063.965413222984,56118.0925217401
1618963200,56459.67491864955,55656.05817508277,56765.59799978855
1618959600,56430.90862610586,56459.67491864955,56566.37534135328
1618956000,57006.353415649006,56430.90862610586,57065.13451719659
1618952400,56783.45888337113,57006.353415649006,57006.353415649006
1618948800,56502.976554057896,56783.45888337113,57000.01352658922
1618945200,56308.045834729244,56502.976554057896,56730.876395998486
1618941600,55946.581594871444,56308.045834729244,56419.693371230365
1618938000,55797.49026904182,55946.581594871444,55947.20596730503
1618934400,55416.126607166065,55797.49026904182,55797.49026904182
1618930800,55400.413296334846,55416.126607166065,55586.17003884193
1618927200,56403.91708514354,55400.413296334846,56469.37981040525
1618923600,55984.146385506734,56403.91708514354,56403.91708514354
1618920000,56204.357929882295,55984.146385506734,56306.595666858186
1618916400,55964.76718375963,56204.357929882295,56359.26756168033
1618912800,55156.64051879865,55964.76718375963,56117.67422454514
1618909200,55216.37433028949,55156.64051879865,55338.03452989457
1618905600,54358.826285621566,55216.37433028949,55285.65294648951
1618902000,53818.78032742264,54358.826285621566,54358.826285621566
1618898400,55055.24821744008,53818.78032742264,55125.639408890165
1618894800,55311.704492130586,55055.24821744008,55443.40101502638
1618891200,54593.693167349724,55311.704492130586,55344.89807417903
1618887600,54313.11613758275,54593.693167349724,54742.8741389895
1618884000,54860.62220879633,54313.11613758275,54908.00810454356
1618880400,54661.66440487769,54860.62220879633,55171.126622135984
1618876800,55701.025912400175,54661.66440487769,55724.16905423013
1618873200,55967.706731786326,55701.025912400175,56182.40204298221
1618869600,56308.64131381268,55967.706731786326,56311.531551347805
1618866000,56155.802462176915,56308.64131381268,56537.068950261055
1618862400,55838.6348914706,56155.802462176915,56385.591980016485
1618858800,55636.321708389834,55838.6348914706,56081.377561826324
1618855200,55417.11303046785,55636.321708389834,55780.70692943342
1618851600,54804.58312291798,55417.11303046785,55451.23246284369
1618848000,54797.02595518796,54804.58312291798,55319.068658533964
1618844400,55484.64131328672,54797.02595518796,55484.64131328672
1618840800,56423.15689084283,55484.64131328672,56710.12694161015
1618837200,56599.2177432537,56423.15689084283,56747.710014937926
1618833600,57136.40192145005,56599.2177432537,57136.40192145005
1618830000,56545.66910642816,57136.40192145005,57257.4466549944
1618826400,56743.16557813351,56545.66910642816,56803.05598640391
1618822800,56879.1729888321,56743.16557813351,57106.09317008045
1618819200,57401.24069838768,56879.1729888321,57508.76922936366
1618815600,57297.076830636186,57401.24069838768,57466.50409372767
1618812000,56626.39155728285,57297.076830636186,57297.076830636186
1618808400,57012.17051604699,56626.39155728285,57022.15151273317
1618804800,57112.13977296307,57012.17051604699,57227.3262338942
1618801200,56957.541677279885,57112.13977296307,57322.36948633453
1618797600,56978.91299164108,56957.541677279885,57223.49249262904
1618794000,56842.328299282584,56978.91299164108,57118.25751487439
1618790400,56231.95721378631,56842.328299282584,56856.09679069666
1618786800,56574.583111001244,56231.95721378631,56635.608747963175
1618783200,56361.89980317551,56574.583111001244,56719.25648598129
1618779600,56204.818222244525,56361.89980317551,56369.8671163309
1618776000,55771.06361557684,56204.818222244525,56337.82425927917
1618772400,55550.06318358579,55771.06361557684,55839.395699720364
1618768800,55196.04611663378,55550.06318358579,55677.479848078336
1618765200,55524.45100937329,55196.04611663378,55687.79891060558
1618761600,55521.02134672727,55524.45100937329,56002.25101964498
1618758000,55144.40156175767,55521.02134672727,55533.559050964504
1618754400,55342.62063654615,55144.40156175767,55822.37023914779
1618750800,54992.37106610164,55342.62063654615,55356.87976562655
1618747200,53695.034019793435,54992.37106610164,54992.37106610164
1618743600,54892.95065583161,53695.034019793435,55122.85419617326
1618740000,54864.2936648307,54892.95065583161,55331.07016475329
1618736400,55080.18576304999,54864.2936648307,55262.00323736122
1618732800,56224.50704971191,55080.18576304999,56401.44386632872
1618729200,55865.073988664044,56224.50704971191,56540.88193620646
1618725600,55726.68266889751,55865.073988664044,56394.63322914763
1618722000,55426.24929915881,55726.68266889751,55839.90620391452
1618718400,55786.95623766174,55426.24929915881,56258.94822392028
1618714800,58873.63222160649,55786.95623766174,58955.197622237414
1618711200,59248.48032803025,58873.63222160649,59435.872559945885
1618707600,59558.83168113119,59248.48032803025,59687.01573681734
1618704000,60074.87155271549,59558.83168113119,60348.25444970275
1618700400,60720.191009372546,60074.87155271549,60801.17779786837
1618696800,60746.51214727662,60720.191009372546,60811.927451485164
1618693200,60828.320575306374,60746.51214727662,60959.691204183924
1618689600,60704.408175421195,60828.320575306374,60886.05979429084
1618686000,60367.20641587889,60704.408175421195,60735.318858605904
1618682400,59844.98319985371,60367.20641587889,60474.28428155703
1618678800,60441.44518609624,59844.98319985371,60587.92729862993
1618675200,60073.45037451155,60441.44518609624,60644.814360892306
1618671600,60744.90935371575,60073.45037451155,60744.90935371575
1618668000,61056.56591922902,60744.90935371575,61203.85504794337
1618664400,61069.542894794045,61056.56591922902,61149.650601989066
1618660800,60952.20916518478,61069.542894794045,61080.99575452627
1618657200,61344.62372390094,60952.20916518478,61423.86361364548
1618653600,61670.398230553415,61344.62372390094,61858.782693445166
1618650000,62363.63975352232,61670.398230553415,62434.90018510053
1618646400,62150.18030252217,62363.63975352232,62363.63975352232
1618642800,62037.23619949064,62150.18030252217,62318.7860664159
1618639200,62146.14353961154,62037.23619949064,62180.90063021847
1618635600,62217.62714854031,62146.14353961154,62321.1294341479
1618632000,62402.42452754696,62217.62714854031,62459.918074318295
1618628400,62234.29660846289,62402.42452754696,62499.066481136746
1618624800,62045.77989185354,62234.29660846289,62328.21075848335
1618621200,61600.46581402309,62045.77989185354,62045.77989185354
1618617600,61399.23946432994,61600.46581402309,61735.49676378816
1618614000,61566.931374560154,61399.23946432994,61681.055730764696
1618610400,61853.35720568705,61566.931374560154,61983.876691586986
1618606800,61998.832540166004,61853.35720568705,62110.707834832145
1618603200,61839.5885538287,61998.832540166004,62024.57003225581
1618599600,61817.18390163183,61839.5885538287,61851.60866688267
1618596000,61684.50177739462,61817.18390163183,61844.424317137484
1618592400,61722.710296157245,61684.50177739462,61852.8146726492
1618588800,61704.49463407211,61722.710296157245,61811.44751793965
1618585200,61430.9339442261,61704.49463407211,61704.49463407211
1618581600,60653.443402976955,61430.9339442261,61569.92699080081
1618578000,60801.98147061557,60653.443402976955,61241.03456928585
1618574400,60732.59499997827,60801.98147061557,61033.48471040483
1618570800,60389.07666308797,60732.59499997827,60814.01233499897
1618567200,60707.22782620769,60389.07666308797,60923.439629794055
1618563600,61230.3702714662,60707.22782620769,61238.623698231546
1618560000,61328.89765368697,61230.3702714662,61618.32199763077
1618556400,61379.62297534712,61328.89765368697,61610.34287109833
1618552800,61787.57968019748,61379.62297534712,61787.57968019748
1618549200,61699.541702898656,61787.57968019748,62182.79064989224
1618545600,62946.178024086366,61699.541702898656,62953.512443340194
1618542000,62856.4125848552,62946.178024086366,63166.42917199322
1618538400,63071.31702907271,62856.4125848552,63193.196632896856
1618534800,63404.92128888657,63071.31702907271,63469.38744143138
1618531200,63236.84963768725,63404.92128888657,63518.01477784234
1618527600,63330.27674304611,63236.84963768725,63355.28597896243
1618524000,63378.02753411415,63330.27674304611,63538.87330739784
1618520400,63381.525165064835,63378.02753411415,63696.86748681383
1618516800,63457.217245018684,63381.525165064835,63592.990003335304
1618513200,62763.5310738152,63457.217245018684,63579.709665613176
1618509600,62603.14159721366,62763.5310738152,62820.45165485003
1618506000,62678.60328827905,62603.14159721366,62717.531633863786
1618502400,62747.89079769974,62678.60328827905,62956.063323139584
1618498800,62641.63624673772,62747.89079769974,62808.00975014184
1618495200,62992.53661705258,62641.63624673772,62996.28527544805
1618491600,62705.45833327539,62992.53661705258,63040.491104214685
1618488000,62321.22093805716,62705.45833327539,62732.11089184624
1618484400,62164.03545712612,62321.22093805716,62404.53704799405
1618480800,62603.36549897873,62164.03545712612,62666.609727427494
1618477200,62591.77823237481,62603.36549897873,62783.12216708459
1618473600,62889.371142342556,62591.77823237481,63050.46307132797
1618470000,62997.75401588146,62889.371142342556,63123.05606778723
1618466400,63218.61246632687,62997.75401588146,63250.40746546354
1618462800,62958.483928363385,63218.61246632687,63218.61246632687
1618459200,63051.67955791306,62958.483928363385,63401.15401552325
1618455600,62814.47984118927,63051.67955791306,63158.54316633104
1618452000,62706.834843554934,62814.47984118927,62975.44135158334
1618448400,62749.72731878269,62706.834843554934,63127.950693407074
1618444800,62955.99926402666,62749.72731878269,63324.21181371705
1618441200,62808.36494251048,62955.99926402666,62992.472594257255
1618437600,62609.01260349961,62808.36494251048,62957.04879434956
1618434000,62346.08409237845,62609.01260349961,62786.285075349086
1618430400,62088.79289877808,62346.08409237845,62376.25786429642
1618426800,62058.313502564386,62088.79289877808,62409.74234580766
1618423200,62070.8483943199,62058.313502564386,62604.818207257274
1618419600,63436.339698758384,62070.8483943199,63667.936208858664
1618416000,63085.22448135699,63436.339698758384,63638.36602422013
1618412400,62986.54198444625,63085.22448135699,63328.03624445108
1618408800,63789.39866348734,62986.54198444625,63789.39866348734
1618405200,63944.9548754498,63789.39866348734,64398.27089609571
1618401600,64523.46570047427,63944.9548754498,64566.068057281285
1618398000,64308.57573930787,64523.46570047427,64661.87986750351
1618394400,63704.71758242883,64308.57573930787,64308.57573930787
1618390800,63987.91491918825,63704.71758242883,64128.90158859499
1618387200,64410.247619989976,63987.91491918825,64548.27400548345
1618383600,64582.55157025784,64410.247619989976,64619.50384670638
1618380000,63988.38496421181,64582.55157025784,64785.9490157177
1618376400,64246.891606193676,63988.38496421181,64499.82983796513
1618372800,63773.18693700737,64246.891606193676,64246.891606193676
1618369200,63186.65605431867,63773.18693700737,63773.18693700737
1618365600,63365.33299435951,63186.65605431867,63464.457882562914
1618362000,63305.834576633286,63365.33299435951,63468.12339662708
1618358400,63534.71660550196,63305.834576633286,63749.19685620768
1618354800,63243.023113892115,63534.71660550196,63578.57646885643
1618351200,63157.78472342319,63243.023113892115,63243.023113892115
1618347600,63180.453436176285,63157.78472342319,63239.877780109295
1618344000,63093.36068757391,63180.453436176285,63180.76551475777
1618340400,62744.71977529571,63093.36068757391,63093.36068757391
1618336800,63335.90283567281,62744.71977529571,63517.40183520737
1618333200,63060.70780874972,63335.90283567281,63335.90283567281
1618329600,63377.69425324635,63060.70780874972,63615.597514242625
1618326000,62952.488794075914,63377.69425324635,63583.61136226179
1618322400,62817.88624914473,62952.488794075914,62991.08491174639
1618318800,63015.76568308033,62817.88624914473,63042.893640301736
1618315200,62838.391678677,63015.76568308033,63195.09623583674
1618311600,62696.1464681605,62838.391678677,63030.675075970285
1618308000,62879.176827841926,62696.1464681605,62990.46355311563
1618304400,62584.46305283427,62879.176827841926,63099.650674326884
1618300800,61006.31438090202,62584.46305283427,62716.47508066511
1618297200,60816.5437090708,61006.31438090202,61142.59505719517
1618293600,60694.7930576628,60816.5437090708,61317.070270039774
1618290000,60565.15008679573,60694.7930576628,60769.982019556206
1618286400,60438.784701535464,60565.15008679573,60590.08816266498
1618282800,60952.479200511276,60438.784701535464,61033.55486974208
1618279200,60697.62883172775,60952.479200511276,60952.479200511276
1618275600,60422.17436700682,60697.62883172775,60709.609673954976
